"id_question","answer","grade"
"8","قوم قريش يواجهون تحديات كبيرة بسبب تعاون الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","الهجرة وتعاون الأنصار يضعان قريش في حالة من القلق و التوتر.","1"
"8","خوف قريش يتسارع بسبب تكاتف المسلمين مع النبي -صلى الله عليه و سلم-.","1"
"8","تزداد المخاوف في قلوب قريش بسبب تحالف الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","قريش تشعر بالتوتر و القلق نتيجة لتعاون الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","خوف قريش يتسارع مع استمرار تعاون الأنصار مع النبي -صلى الله عليه و سلم-.","1"
"8","قوم قريش يخشون على استقرارهم وعاداتهم بسبب التحالفات المتزايدة مع المسلمين.","1"
"8","القلق ينتاب قريش بسبب التحولات الكبيرة التي تحدث في المدينة.","1"
"8","تتسارع المخاوف في صفوف قريش بسبب التحول الديني و الاقتصادي.","1"
"8","قريش تخشى على قوافلها التجارية من التأثيرات السلبية لتحالف المسلمين.","1"
"8","تزايد الهموم في قلوب قريش بسبب تحول القوى الاقتصادية و الدينية في المدينة.","1"
"8","قريش تواجه تحديات جديدة و تخشى من تأثير تحالف المسلمين على حياتهم.","1"
"8","خوف قريش يتزايد مع استمرار التحالفات الدينية و الاقتصادية المتغيرة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت أحد أسباب غزوة بدر.","1"
"8","أحد أسباب غزوة بدر كان تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","غزوة بدر نشأت بسبب تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كان جزءًا من أسباب غزوة بدر.","1"
"8","أحد العو أمل التي أدت إلى غزوة بدر كانت تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الأسباب التي أدت إلى غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كان جزءًا من سبب غزوة بدر.","1"
"8","غزوة بدر نشأت بفعل تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت سببًا في حدوث غزوة بدر.","1"
"8","أحد أسباب غزوة بدر كان تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الأسباب التي دفعت قريش لمواجهة المسلمين.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة ساهم في إشعار قريش بالتهديد الذي قد يؤدي إلى زوال عاداتهم و آلهتهم.","1"
"8","أحد أسباب غزوة بدر كان تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت جزءًا من الظروف التي أدت إلى حدوث غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الدوافع لإقامة غزوة بدر.","1"
"8","غزوة بدر نشأت بفعل تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت جزءًا من السياق الذي أدى إلى إقامة غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كان جزءًا من الأحداث التي أدت إلى حدوث غزوة بدر.","1"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- و صحبه في المدينة كانت إحدى الأسباب التي أشعلت نيران","1"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة كان أساسًا لنجاح الدعوة الإسلامية و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم و خوف قريش على عاداتها و آلهتها.","2"
"8","تحقق التعاون الوثيق بين الأنصار والنبي صلى الله عليه وسلم نهضةً اجتماعية ودينية في المدينة و خوف قريش على عاداتها و آلهتها","2"
"8","كان تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة نموذجًا للتفاعل الإيجابي والتآلف و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة حقق مخاوف قريش على عاداتها و آلهتها وعزّز مكانة الإسلام.","2"
"8","التضافر بين الأنصار والنبي صلى الله عليه وسلم و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم أثر و خوف قريش على عاداتها و آلهتها","2"
"8","كان تعاون الأنصار في المدينة عاملًا رئيسيًا و خوف قريش على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة شكّل نقطة تحول و خوف قريش على عاداتها و آلهتها","2"
"8","خوف قريش على عاداتها وآلهتها زاد بسبب تعاون الأنصار والنبي صلى الله عليه وسلم.","2"
"8","قريش تخشى على هيبتها وعاداتها و آلهتها من تأثير تعاون الأنصار مع النبي.","2"
"8","خوف قريش من فقدان سيطرتها وعلى عاداتها و آلهتها على المجتمع و تعاون الأنصار مع النبي صلى الله عليه وسلم","2"
"8","قوة تحالف الأنصار مع النبي صلى الله عليه وسلم كانت سببًا لقلق قريش الشديد على هيبتها وعاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي في المدينة أثر في قريش و جعلها تخشى على هيبتها وعاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة جعل قريش تخشى على عاداتها و آلهتها","2"
"8"," نتيجة تعاون الأنصار مع النبي سببًا لقلق قريش الشديد على هيبتها وعاداتها و آلهتها","2"
"8","كان تعاون الأنصار مع النبي يعكس قلق قريش الشديد على هيبتها وعاداتها و آلهتها","2"
"8","خوف قريش على تأثيرها وعاداتها و آلهتها دفعها لمواجهة تحدي تعاون الأنصار مع النبي","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم كان له تأثير كبير في خوف قريش على تأثيرها وعاداتها و آلهتها","2"
"8","تضاف الدعم الكبير من الأنصار إلى خوف قريش من تغييرات على عاداتها و آلهتها وهدا بسبب تعاون بين الانصار و النبي","2"
"8","كانت روح التضامن بين الأنصار والمسلمين تزيد من قلق قريش مما جعلها تخاف على عاداتها و آلهتها","2"
"8","تعاون الأنصار مع النبي صلى الله عليه وسلم في المدينة شكّل تحديًا لقوة قريش مما جعلها تخاف على عاداتها و آلهتها","2"
"8","خوف قريش على عاداتها و آلهتها بعد التعاون بين المسلمين و الانصار","2"
"8","كان تعاون الأنصار وتضامنهم مع النبي صلى الله عليه وسلم يثير القلق في أوساط قريش خائفين على عاداتهم و آلهتهم","2"
"8","تعاون الأنصار وتكاتفهم مع النبي صلى الله عليه وسلم أربك قريش على عاداتهم و آلهتهم","2"
"8","خوف قريش على مكانتها الدينية و عاداتها و آلهتها زاد بسبب التعاون الفعّال بين الأنصار والنبي.","2"
"8","تعاون الأنصار مع المسلمين و خوف ال قريش على الالهة و العادات","2"
"8","تعاونت الأنصار مع المسلمين، وخافت قريش على آلهتهم وعاداتهم.","2"
"8","الأنصار تعاونوا بفعالية مع المسلمين، في حين أُثِرَ خوف قريش على آلهتها وعاداتها.","2"
"8","تعاون الأنصار مع النبي -صلى الله عليه و سلم- في المدينة،و خوف قريش على عاداتها و آلهتها.","2"
"8","وحدة المسلمين وتكاملهم مع النبي -صلى الله عليه و سلم-، و خشية قريش من تأثير هذه الوحدة.","2"
"8","قوة القيادة والتوجيه التي قدمها النبي -صلى الله عليه و سلم-،و خوف قريش من نفوذه و تأثيره.","2"
"8","تضاف الدعم الكبير من الأنصار،و خوف قريش من فقدان سيطرتها الاجتماعية و الدينية.","2"
"8","التوحيد القوي بين المسلمين وتماسكهم، و الهلع الذي أصاب قريش من تهديد لآلهتها.","2"
"8","التضاف الثقة الكبيرة بين المؤمنين و النبي -صلى الله عليه و سلم-،و خوف قريش من تغيير النظام الاجتماعي.","2"
"8","الانتهاكات المستمرة للمسلمين من قبل قريش، و رغبة النبي -صلى الله عليه و سلم- في حماية المسلمين.","2"
"8","الرغبة في حماية المسلمين كانت ناتجة عن الانتهاكات المستمرة التي تعرضوا لها من قبل قريش.","1"
"8","تحفيز النبي -صلى الله عليه و سلم- لحماية المسلمين جاء نتيجة للاستمرار في انتهاك حقوقهم من قبل قريش.","1"
"8","الانتهاكات المتكررة التي تعرض لها المسلمون كانت سببًا لرغبة النبي -صلى الله عليه و سلم- في حمايتهم.","1"
"8","حاجة المسلمين للحماية نشأت بسبب الانتهاكات المستمرة التي كانوا يتعرضون لها من قبل قريش.","1"
"8","الرغبة في حماية المسلمين كانت تفاعلًا مع الانتهاكات المستمرة التي كانت قريش ترتكبها.","1"
"8","الانتهاكات المتواصلة للمسلمين تسببت في رغبة النبي -صلى الله عليه و سلم- في حمايتهم.","1"
"8","حاجة النبي -صلى الله عليه و سلم- في حماية المسلمين نشأت بسبب استمرار الظلم و الاضطهاد من قبل قريش.","1"
"8","الرغبة في حماية المسلمين كانت نتيجة للاستمرار في الانتهاكات و التجاوزات من قبل قريش.","1"
"8","الرغبة في حماية المسلمين كانت ردًا على الانتهاكات المستمرة و التمييز الذي كانوا يواجهونهم.","1"
"8","لم يشاركوا بأي فعالية مع المسلمين، و كانوا غير مهتمين بالدعوة الإسلامية.","0"
"8","خلافًا للتصريح، لم يثر خوف قريش بسبب تعاون الأنصار مع المسلمين.","0"
"8","الأنصار كانوا عازمين على عرقلة الجهود المسلمة و لم يساهموا بأي شكل من الأشكال.","0"
"8","في الحقيقة، كانت قريش ممتنة لتعاون الأنصار و لم تشعر بأي خوف من تأثير الإسلام","0"
"8","لم يشعر أحد في قريش بأي تأثير لتعاون مع المسلمين.","0"
"8","المشاكل في مكة ","0"
"8","الحرب التي اقيمت بسبب هجوم قريش على المسلمين","0"
"8","نتيجة للنزاع الناشب بسبب هجوم قريش على المسلمين.","0"
"8","نتيجة للنزاع الذي نشب نتيجة هجوم قريش على المسلمين.","0"
"8","خوف قريش من الهزيمة","0"
"8","خوف قريش من الهزيمة بسبب التعاون","0"
"8","قلق قريش من تكبد الخسائر بسبب التعاون.","0"
"8","قلق قريش من الخسائر بسبب التعاون الناتج عن الغزوة السابقة","0"
"8","قلق قريش بسبب التعاون و الخسائر الناتجة عن الهجوم السابق.","0"
"8","بسبب الخسائر","0"
"8","حاجة النبي صلى الله عليه وسلم في تشجيع المسلمين","0"
"8","الرغبة في التعاون مع قريش","0"
"8","الاستمرار في الظلم","0"
"8","الحرب في المدينة احد اسباب الغزوة","0"
"8","الحرب بين المسلمين","0"
"8","الشرك بالله","0"
"9","رغبة قبيلة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد أن تغلّبوا عليهم في غزوة بدر","2"
"9","عانت قبيلة قريش من شدة الرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بسبب هزيمتهم في غزوة بدر.","2"
"9","كانت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- قوية بعد هزيمتهم في معركة بدر.","2"
"9","بعد فشل قريش في غزوة بدر، أصبحت لديهم رغبة قوية في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","همست قلوب قريش بالانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد هزيمتهم في معركة بدر.","2"
"9","كان لدى قريش رغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد الهزيمة في غزوة بدر.","2"
"9","بعد هزيمة قريش في معركة بدر، ألمت قلوبهم بالرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","اشتعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد فوزهم في غزوة بدر.","2"
"9","بعد هزيمتهم في معركة بدر، طالبت قريش بشدة بالانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","نشبت في قلوب قريش نار الرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بسبب غزوة بدر.","2"
"9","بعد هزيمتهم في غزوة بدر، أصبحت لدى قريش رغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت لدى قريش رغبة حادة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد هزيمتهم في معركة بدر.","2"
"9","بعد فشلهم في معركة بدر، اشتعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، ألمت قلوب قريش بالرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","اشتدت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد فوز المسلمين في غزوة بدر.","2"
"9","بعد الهزيمة في معركة بدر، غمرت قريش رغبة قوية في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، أشعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","ألمت قلوب قريش برغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد غزوة بدر.","2"
"9","بعد فشل قريش في معركة بدر، تنفست رغبتهم في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- قوية بعد هزيمتهم في معركة بدر.","2"
"9","بعد هزيمتهم في غزوة بدر، أصبحت لدى قريش رغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت لدى قريش رغبة حادة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد هزيمتهم في معركة بدر.","2"
"9","بعد فشلهم في معركة بدر، اشتعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، ألمت قلوب قريش بالرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","اشتدت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد فوز المسلمين في غزوة بدر.","2"
"9","بعد الهزيمة في معركة بدر، غمرت قريش رغبة قوية في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، أشعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","ألمت قلوب قريش برغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد غزوة بدر.","2"
"9","بعد فشل قريش في معركة بدر، تنفست رغبتهم في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- قوية بعد هزيمتهم في معركة بدر.","2"
"9","بعد هزيمتهم في غزوة بدر، أصبحت لدى قريش رغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت لقبيلة قريش رغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","كانت رغبة قوية في قلوب أفراد قبيلة قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","بعد هزيمتهم في معركة بدر، غمرت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","كانت لدى قريش رغبة حادة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بسبب هزيمتهم.","1"
"9","بعد فشلهم في معركة بدر، اشتعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","بعد هزيمتهم في غزوة بدر، ألمت قلوب قريش بالرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","اشتدت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد فوز المسلمين في غزوة بدر.","1"
"9","بعد الهزيمة في معركة بدر، غمرت قريش رغبة قوية في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","بعد هزيمتهم في غزوة بدر، أشعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","ألمت قلوب قريش برغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد غزوة بدر.","1"
"9","بعد فشل قريش في معركة بدر، تنفست رغبتهم في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت رغبة قوية في قلوب أفراد قبيلة قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","بعد هزيمتهم في معركة بدر، غمرت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت لدى قريش رغبة حادة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بسبب هزيمتهم.","1"
"9","بعد فشلهم في معركة بدر، اشتعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، ألمت قلوب قريش بالرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","اشتدت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد فوز المسلمين في غزوة بدر.","2"
"9","بعد الهزيمة في معركة بدر، غمرت قريش رغبة قوية في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، أشعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","ألمت قلوب قريش برغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد غزوة بدر.","2"
"9","بعد فشل قريش في معركة بدر، تنفست رغبتهم في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت رغبة قوية في قلوب أفراد قبيلة قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","1"
"9","بعد هزيمتهم في معركة بدر، غمرت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","كانت لدى قريش رغبة حادة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بسبب هزيمتهم.","1"
"9","بعد فشلهم في معركة بدر، اشتعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، ألمت قلوب قريش بالرغبة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","اشتدت رغبة قريش في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد فوز المسلمين في غزوة بدر.","2"
"9","بعد الهزيمة في معركة بدر، غمرت قريش رغبة قوية في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","بعد هزيمتهم في غزوة بدر، أشعلت نيران الرغبة في قلوب قريش للانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم-.","2"
"9","ألمت قلوب قريش برغبة شديدة في الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بعد غزوة بدر.","2"
"9","الانتقام من الرسول -صلى الله عليه و سلم- و الصحابة -رضي الله عنهم- بسبب هزيمة قريش في غزوة بدر","2"
"9","بسبب هزيمة قريش في غزوة بدر","1"
"9","بسبب هزيمة قريش في معركة بدر، انقلبت الأوضاع ضدهم.","1"
"9","هزيمة قريش في غزوة بدر كانت سببًا في تغيير المشهد الحربي.","1"
"9","بسبب فشل قريش في غزوة بدر، تغيرت المعطيات العسكرية.","1"
"9","هزيمة قريش في معركة بدر أثرت على مواقفهم وقراراتهم.","1"
"9","بعد هزيمتهم في غزوة بدر، تأثرت قريش بشكل كبير.","1"
"9","بسبب الهزيمة القاسية في بدر، تحولت الأوضاع ضد قريش.","1"
"9","هزيمة قريش في معركة بدر سببت تغيرًا في ديناميات الصراع.","1"
"9","بسبب هزيمتهم في غزوة بدر، شعرت قريش بالفشل و الخسارة.","1"
"9","هزيمة قريش في مواجهة بدر أحدثت تأثيرًا كبيرًا على مستقبلهم.","1"
"9","بعد الهزيمة في غزوة بدر، تغيرت نظرة الناس إلى قوة قريش.","1"
"9","بسبب هزيمة قريش في معركة بدر، تفاقمت الأوضاع بالنسبة لهم.","1"
"9","هزيمة قريش في غزوة بدر ساهمت في تقويض مكانتهم.","1"
"9","بعد فشلهم في غزوة بدر، واجهت قريش تحديات كبيرة.","1"
"9","بسبب هزيمة قريش في مواجهة بدر، انخرطوا في تقييم دورهم.","1"
"9","هزيمة قريش في معركة بدر كانت صدمة كبيرة لهم.","1"
"9","بسبب الهزيمة في غزوة بدر، خسرت قريش الكثير.","1"
"9","هزيمة قريش في مواجهة بدر أثرت على معنوياتهم وثقتهم.","1"
"9","بسبب هزيمة قريش في غزوة بدر، كانوا مضطرين للتفكير في استراتيجيات جديدة.","1"
"9","هزيمة قريش في معركة بدر أدت إلى تأثيرات سلبية في صفوفهم.","1"
"9","بعد هزيمتهم في غزوة بدر، كانت لديهم ضغوطٌ كبيرة لتحسين أدائهم.","1"
"9","هزيمة قريش في معركة بدر كانت علامة على تغيير الأوضاع.","1"
"9","بسبب الخسارة في غزوة بدر، انخرطت قريش في حوار داخلي حول مستقبلهم.","1"
"9","هزيمة قريش في مواجهة بدر كانت نقطة تحول في تاريخهم.","1"
"9","بعد الهزيمة الكبيرة في غزوة بدر، أدركت قريش خطورة المواجهة مع المسلمين.","1"
"9","هزيمة قريش في معركة بدر دفعتهم لإعادة النظر في استراتيجيتهم العسكرية.","1"
"9","بسبب هزيمة قريش في غزوة بدر، شهدت الصفوف القريشية تبدلات هامة.","1"
"9","هزيمة قريش في مواجهة بدر كانت نقطة تحول حاسمة في تاريخهم.","1"
"9","بعد الهزيمة القاسية في غزوة بدر، تجاوزت قريش صعوبات عديدة.","1"
"9","هزيمة قريش في معركة بدر أثرت في توجيهاتهم المستقبلية.","1"
