"id_question","answer","grade"
"9","بسبب هزيمة قريش في غزوة بدر، انخرطوا في تحليل أسباب الفشل و تصحيح الأخطاء.","1"
"9","هزيمة قريش في مواجهة بدر كانت هي سبب وقوع غزوة احد للانتقام من المسلمين","2"
"9","هزيمة قريش في معركة بدر دفعتهم إلى شن غزوة أحد للاسترداد.","1"
"9","بعد هزيمتهم في مواجهة بدر، قررت قريش تنظيم غزوة أحد للتلافي من الخسارة.","1"
"9","هزيمة قريش في معركة بدر دفعتهم إلى اتخاذ قرار بتنظيم غزوة أحد للتصدي للمسلمين.","2"
"9","بسبب هزيمتهم في مواجهة بدر، خطط أفراد قريش لشن غزوة أحد.","1"
"9","هزيمة قريش في معركة بدر كانت الحافز لإعداد خطة لغزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، أُعِدَّت خطة لغزوة أحد للانتقام من المسلمين.","2"
"9","هزيمة قريش في معركة بدر دفعتهم إلى اتخاذ إجراءات عاجلة مثل تنظيم غزوة أحد.","1"
"9","بسبب هزيمتهم في مواجهة بدر، انطلقت معدات قريش نحو غزوة أحد.","1"
"9","هزيمة قريش في معركة بدر كانت دافعًا لهم للإعداد لغزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، قامت قريش بالتحضير لغزوة أحد لاستعادة الكرامة.","1"
"9","هزيمة قريش في معركة بدر دفعتهم إلى الإعداد لغزوة أحد و تصحيح أوضاعهم.","1"
"9","بسبب هزيمتهم في مواجهة بدر، قرر أفراد قريش تنظيم غزوة أحد لتصحيح الموقف.","1"
"9","هزيمة قريش في معركة بدر كانت الدافع لهم للتخطيط لغزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، قررت قريش الانتقام من المسلمين من خلال غزوة أحد.","2"
"9","هزيمة قريش في معركة بدر دفعتهم إلى التخطيط لغزوة أحد للرد على الهزيمة التي تعرضوا لها من المسلمين","2"
"9","بسبب هزيمتهم في مواجهة بدر، قررت قريش اللجوء إلى غزوة أحد لتحقيق الانتقام من المسلمين","2"
"9","هزيمة قريش في معركة بدر كانت السبب وراء تنظيمهم لغزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، قامت قريش بتحضيرات مكثفة لغزوة أحد.","1"
"9","هزيمة قريش في معركة بدر دفعتهم إلى تنظيم غزوة أحد لاسترداد الشرف.","1"
"9","بسبب هزيمتهم في مواجهة بدر، اتخذت قريش خطوات لتجهيز غزوة أحد.","1"
"9","هزيمة قريش في معركة بدر كانت السبب في اتخاذهم لخطوات نحو غزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، أُعِدَّت خطة قريش لتنفيذ غزوة أحد.","1"
"9","هزيمة قريش في معركة بدر دفعتهم إلى اتخاذ إجراءات فورية كتنظيم غزوة أحد.","1"
"9","بسبب هزيمتهم في مواجهة بدر، قررت قريش اللجوء إلى غزوة أحد","1"
"9","هزيمة قريش في معركة بدر كانت الحافز لتجهيزهم لغزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، قامت قريش بالتحضير لغزوة أحد لتحقيق الانتقام.","1"
"9","هزيمة قريش في معركة بدر دفعتهم إلى البحث عن فرصة للانتقام من خلال غزوة أحد.","1"
"9","بسبب هزيمتهم في مواجهة بدر، أُعِدَّت قريش لتنظيم غزوة أحد لتصحيح الوضع.","1"
"9","هزيمة قريش في معركة بدر كانت السبب في اتخاذهم قرارًا بتجهيز غزوة أحد.","1"
"9","بعد هزيمتهم في مواجهة بدر، قررت قريش تحقيق الانتقام من المسلمين من خلال غزوة أحد.","2"
"9","هزيمة قريش في معركة بدر دفعتها للإعداد لغزوة أحد بهدف الانتقام من المسلمين.","2"
"9","هزيمة قريش في معركة بدر كانت السبب وراء قرارها بالانتقام من المسلمين عبر غزوة أحد.","2"
"9","هزيمة قريش في معركة بدر ساهمت في اتخاذها لقرار بتنظيم غزوة أحد.","1"
"9","هزيمة قريش في معركة بدر كانت الحافز لاتخاذها لخطوة الانتقام من المسلمين عبر غزوة أحد.","2"
"9","إثر هزيمتهم في مواجهة بدر، قررت قريش اتخاذ الإجراءات اللازمة للتحضير لغزوة أحد.","1"
"9","بناءً على هزيمتهم في معركة بدر، قام أفراد قريش باتخاذ الخطوات اللازمة للتحضير لغزوة أحد.","1"
"9","جراء هزيمتهم في مواجهة بدر، انتهجت قريش سلسلة من الخطوات لتجهيز غزوة أحد.","1"
"9","بعد هزيمتهم في معركة بدر، اعتمد أفراد قريش على اتخاذ الخطوات المناسبة للتحضير لغزوة أحد.","1"
"9","نتيجة هزيمتهم في مواجهة بدر، قررت قريش اتخاذ إجراءات فعّالة لتنظيم غزوة أحد.","1"
"9","بسبب هزيمتهم في مواجهة بدر، انخرط أفراد قريش في اتخاذ الخطوات اللازمة لتجهيز غزوة أحد.","1"
"9","إثر هزيمتهم في معركة بدر، قامت قريش باتخاذ إجراءات فورية للتحضير لغزوة أحد.","1"
"9","جراء هزيمتهم في مواجهة بدر، قرر أفراد قريش اتخاذ خطوات فعّالة لتجهيز غزوة أحد.","1"
"9","بعد هزيمتهم في معركة بدر، نفذت قريش سلسلة من الخطوات للتحضير لغزوة أحد.","1"
"9","نتيجة هزيمتهم في مواجهة بدر، قامت أفراد قريش باتخاذ الإجراءات الضرورية لتنظيم غزوة أحد.","1"
"9","بسبب هزيمتهم في معركة بدر، قررت قريش اتخاذ خطوات جادة لتجهيز غزوة أحد.","1"
"9","إثر هزيمتهم في مواجهة بدر، انخرطت قريش في اتخاذ الخطوات اللازمة للتحضير لغزوة أحد.","1"
"9","بعد هزيمتهم في معركة بدر، اعتمد أفراد قريش على إجراءات فعّالة لتنظيم غزوة أحد.","1"
"9","نتيجة هزيمتهم في مواجهة بدر، قررت قريش اتخاذ الخطوات الضرورية لتجهيز غزوة أحد.","1"
"9","بسبب هزيمتهم في معركة بدر، انخرط أفراد قريش في اتخاذ الخطوات الفورية للتحضير لغزوة أحد.","1"
"9","إثر هزيمتهم في مواجهة بدر، قررت قريش اتخاذ إجراءات فعّالة لتنظيم غزوة أحد.","1"
"9","جراء هزيمتهم في معركة بدر، اتخذت قريش سلسلة من الخطوات لتجهيز غزوة أحد.","1"
"9","بعد هزيمتهم في معركة بدر، قام أفراد قريش باتخاذ الإجراءات اللازمة للتحضير لغزوة أحد.","1"
"9","نتيجة هزيمتهم في مواجهة بدر، قررت قريش اتخاذ خطوات جادة لتجهيز غزوة أحد.","1"
"9","بسبب هزيمتهم في معركة بدر، انخرط أفراد قريش في إجراءات فورية للتحضير لغزوة أحد.","1"
"9","إثر هزيمتهم في مواجهة بدر، قررت قريش اتخاذ الإجراءات الضرورية لتنظيم غزوة أحد.","1"
"9","جراء هزيمتهم في معركة بدر، اتخذت قريش سلسلة من الخطوات لتجهيز غزوة أحد.","1"
"9","بعد هزيمتهم في معركة بدر، قام أفراد قريش باتخاذ الإجراءات اللازمة للتحضير لغزوة أحد.","1"
"9","نتيجة هزيمتهم في مواجهة بدر، قررت قريش اتخاذ إجراءات فعّالة لتنظيم غزوة أحد.","1"
"9","بسبب هزيمتهم في معركة بدر، انخرط أفراد قريش في اتخاذ الخطوات الفورية للتحضير لغزوة أحد.","1"
"9","إثر هزيمتهم في مواجهة بدر، قررت قريش اتخاذ الإجراءات الضرورية لتنظيم غزوة أحد.","1"
"9","جراء هزيمتهم في معركة بدر، اتخذت قريش سلسلة من الخطوات لتجهيز غزوة أحد.","1"
"9","بعد هزيمتهم في معركة بدر، قام أفراد قريش باتخاذ الإجراءات اللازمة للتحضير لغزوة أحد.","1"
"9","نتيجة هزيمتهم في مواجهة بدر، قررت قريش اتخاذ خطوات جادة لتجهيز غزوة أحد.","1"
"9","بسبب هزيمتهم في معركة بدر، انخرط أفراد قريش في إجراءات فورية للتحضير لغزوة أحد.","1"
"9","قررت قريش اللجوء إلى الانتقام من المسلمين بعد هزيمتها في غزوة بدر.","2"
"9","بعد هزيمتها في غزوة بدر، قررت قريش القيام بعملية انتقام ضد المسلمين.","2"
"9","هزيمة قريش في غزوة بدر دفعتها للتفكير في الانتقام من المسلمين.","2"
"9","بسبب هزيمتها من المسلمين في غزوة بدر، قررت قريش اللجوء إلى الانتقام الفوري.","2"
"","قررت قريش بعد الهزيمة في غزوة بدر، قررت قريش القيام بعملية انتقام ضد المسلمين","2"
"","بعد هزيمتها في غزوة بدر، قررت قريش القيام بعملية انتقام ضد المسلمين.","2"
"","اتخذ أهل قريش قرارًا بالانتقام من المسلمين بعد الهزيمة الصادمة في غزوة بدر.","2"
"","بعد خسارتها في معركة بدر، قررت قريش الانتقام وتصحيح الأوضاع مع المسلمين.","2"
"","كانت قريش عازمة على تنظيم عملية انتقام ضد المسلمين بعد الخسارة الفادحة في غزوة بدر.","2"
"","قررت قريش بشدة تنفيذ عملية انتقام ضد المسلمين لاستعادة مكانتها الضائعة في غزوة بدر.","2"
"","بعد الهزيمة في غزوة بدر، كانت قريش مصممة على الرد بعنف والقيام بعملية انتقام كبيرة ضد المسلمين.","2"
"","بعد غزوة بدر، اجتمعت قريش للتخطيط لعملية انتقام ضد المسلمين.","2"
"","كانت قريش تنظر إلى عملية الانتقام ضد المسلمين كفرصة لاستعادة هيبتها بعد غزوة بدر.","2"
"","بعد الهزيمة في غزوة بدر ، قررت قريش بشكل قاطع البدء في عملية انتقام ضد المسلمين.","2"
"","قررت قريش الثأر من المسلمين بعد فشلها في غزوة بدر.","2"
"","كانت قريش عازمة على تحقيق الانتقام وتوجيه ضربة للمسلمين بعد غزوة بدر.","2"
"","بعد الهزيمة في غزوة بدر، خططت قريش لعملية انتقام حاسمة ضد المسلمين لتصحيح الوضع.","2"
"","كانت قريش تحضر لعملية انتقام كبيرة ضد المسلمين بعد الهزيمة في غزوة بدر.","2"
"","بعد هزيمتها في غزوة بدر، قررت قريش اللجوء إلى العمليات الانتقامية ضد المسلمين.","2"
"","قررت قريش الرد بعنف وبتنظيم عملية انتقام على نطاق واسع ضد المسلمين بعد هزيمتها في غزوة بدر.","2"
"","بعد الهزيمة في غزوة بدر، قررت قريش اللجوء إلى الانتقام ضد المسلمين لاستعادة شرفها.","2"
"","كانت عملية الانتقام من قبل قريش تعكس عزمها على التصدي للمسلمين بعد الهزيمة في غزوة بدر","2"
"","بعد الهزيمة في غزوة بدر، قررت قريش بجدية القيام بعملية انتقام قوية ضد المسلمين","2"
"","الهزيمة في غزوة بدر جعلت قريش تريد الانتقام من المسلمين","2"
"","الهزيمة في غزوة بدر كانت الدافع الرئيسي لقريش للتوجه نحو الانتقام من المسلمين.","2"
"","بعد الهزيمة القاسية في غزوة بدر، أصبحت قريش عازمة على تحقيق الانتقام من المسلمين.","2"
"","الخسارة في غزوة بدر زادت من رغبة قريش في تنفيذ عملية انتقام فورية ضد المسلمين.","2"
"","تأثرت قريش بشدة بالهزيمة في غزوة بدر، مما دفعها للسعي نحو الانتقام من المسلمين.","2"
"","جاءت الهزيمة في غزوة بدر كلحظة حاسمة دفعت قريش للبحث عن فرصة لتنفيذ عملية انتقام.","2"
"","بعد غزوة بدر، ازدادت استعدادات قريش لتنظيم عملية انتقام ضد المسلمين.","2"
"","كانت هزيمة قريش في غزوة بدر منعطفًا في سياقها العسكري، مما دفعها للتفكير جديًا في الانتقام ضد المسلمين","2"
"","الانتصار الذي حققه المسلمون في غزوة بدر أثار رغبة قوية في قريش لتحقيق الانتقام من المسلمين","2"
"","غزوة بدر كانت حدثًا يؤرق قلوب قريش، وجعلتها تسعى جاهدة لتحقيق الانتقام من المسلمين.","2"
"","كانت قريش تسعى إلى ترتيب الحسابات من خلال عملية انتقام ضد المسلمين بعد الهزيمة في غزوة بدر.","2"
"","بعد غزوة بدر، قررت قريش الرد بقوة وتنفيذ عملية انتقام مدروسة ضد المسلمين.","2"
"9","إثر هزيمتها في غزوة بدر، قررت قريش القيام بعمليات انتقام ضد المسلمين.","2"
"9","جراء هزيمتها في غزوة بدر، قررت قريش اللجوء إلى سياسة الانتقام ضد المسلمين","2"
"9","بعد هزيمتها في غزوة بدر، قررت قريش اتخاذ إجراءات للانتقام من المسلمين.","2"
"9","بسبب هزيمتها في غزوة بدر، قررت قريش اللجوء إلى الانتقام بشكل فوري من المسلمين","2"
"9","إثر هزيمتها في غزوة بدر، قررت قريش اللجوء إلى الانتقام من المسلمين.","2"
"9","بعد هزيمتها في غزوة بدر، قررت قريش القيام بعمليات انتقام ضد المسلمين.","2"
"9","جراء هزيمتها في غزوة بدر، قررت قريش اتخاذ إجراءات للانتقام من المسلمين.","2"
"9","جراء هزيمتها في غزوة بدر، قررت قريش اتخاذ إجراءات للانتقام من المسلمين.","2"
"9","بعد فوز قريش في غزوة بدر، قررت البداية في عملية انتقام من المسلمين.","0"
"9","جراء انتصار قريش في غزوة بدر، قررت البداية في مسار السلام مع المسلمين.","0"
"9","هزيمة المسلمين في غزوة بدر دفعت قريش لتقديم عروض السلام.","0"
"9","بعد غزوة بدر، قررت قريش الاستسلام للإسلام.","0"
"9","قررت قريش إلغاء خطط الانتقام.","0"
"9","هزيمة قريش في غزوة بدر كانت نتيجة لاستسلامها للمسلمين.","0"
"9","قررت قريش توقيع اتفاق سلام.","0"
"9","هزيمة المسلمين في غزوة بدر دفعت قريش إلى منحهم المزيد من الهدايا.","0"
"9"," قررت قريش تقديم الدعم المالي لهم.","0"
"9","هزيمة قريش في غزوة بدر كانت نتيجة لتفوقها في الحرب الاقتصادية.","0"
"9","قررت قريش فتح قنوات التفاوض.","0"
"9","هزيمة المسلمين في غزوة بدر دفعت قريش لتقديم الدعم العسكري لهم.","0"
"9"," قررت قريش إلغاء خطط التسلح.","0"
"9","هزيمة قريش في غزوة بدر كانت نتيجة لعدم تحضيرها للحرب.","0"
"9","قررت قريش تحويل مسارها نحو السلام.","0"
"9","هزيمة المسلمين في غزوة بدر دفعت قريش لتقديم الدعم الاقتصادي لهم.","0"
"9","قررت قريش تبني استراتيجية السلام.","0"
"9","هزيمة قريش في غزوة بدر كانت نتيجة لتفوقها في ميدان الدبلوماسية.","0"
"9","قررت قريش إعادة هيكلة جيشها.","0"
"9","هزيمة المسلمين في غزوة بدر دفعت قريش لتوجيه دعوة للسلام.","0"
"9","قريش اتخذت قرار الاستسلام للإسلام بعد معركة بدر.","0"
"9","بسبب معركة بدر، قررت قريش الدخول في حالة الاستسلام للإسلام.","0"
"9","بعد الهزيمة في غزوة بدر، انخرطت قريش في سياق الاستسلام للإسلام.","0"
"9","قرر أفراد قريش الاستجابة للدعوة الإسلامية بعد مواجهة بدر.","0"
"9","هزيمة قريش في معركة بدر دفعتها للتفكير في خيار الاستسلام للإسلام.","0"
"9","بسبب نتائج معركة بدر، قررت قريش الانضمام إلى دائرة الاستسلام للإسلام.","0"
"9","بعد فشلها في غزوة بدر، اعتمدت قريش قرار الاستسلام للإسلام.","0"
"9","قررت قريش الاستجابة للدعوة الإسلامية بعد انتهاء غزوة بدر.","0"
"9","بسبب هزيمتها في معركة بدر، قررت قريش الدخول في عملية الاستسلام للإسلام.","0"
"9","بعد معركة بدر، قررت قريش قبول الدعوة الإسلامية و الاستسلام.","0"
"9","هزيمة قريش في غزوة بدر كانت السبب وراء اتخاذها قرار الاستسلام للإسلام.","0"
"9","بسبب نتائج معركة بدر، قررت قريش الاندماج في حالة الاستسلام للإسلام.","0"
"9","بعد هزيمتها في غزوة بدر، اعترفت قريش بضرورة الاستسلام للإسلام.","0"
"9","قرر أفراد قريش الرضوخ للإسلام بعد الهزيمة في بعد غزوة بدر.","0"
"9","بسبب فوز المسلمين في معركة بدر، قررت قريش الدخول في حالة الاستسلام للإسلام.","0"
"9","بعد نتائج معركة بدر، قررت قريش التوجه نحو الاستسلام للإسلام.","0"
"9","هزيمة قريش في مواجهة بدر كانت السبب وراء اعتناقها للإسلام.","0"
"9","بسبب نتائج معركة بدر، قررت قريش قبول الدعوة الإسلامية و الاستسلام.","0"
"9","بعد فشل محاولات قريش في غزوة بدر، اعترفت بالاستسلام للإسلام.","0"
"9","قررت قريش الاستجابة للدعوة الإسلامية بعد انتهاء معركة بدر.","0"
"9","بسبب هزيمتها في معركة بدر، قررت قريش الدخول في عملية الاستسلام للإسلام.","0"
"9","بعد معركة بدر، قررت قريش قبول الدعوة الإسلامية و الاستسلام.","0"
"9","هزيمة قريش في غزوة بدر كانت الدافع لقرارها بالاستسلام للإسلام.","0"
"9","بسبب نتائج معركة بدر، قررت قريش التوجه نحو الاستسلام للإسلام.","0"
"9","بعد فشل محاولات قريش في غزوة بدر، اعترفت بالاستسلام للإسلام.","0"
"9","قررت قريش الاستجابة للدعوة الإسلامية بعد انتهاء معركة بدر.","0"
"9","بسبب هزيمتها في معركة بدر، قررت قريش الدخول في عملية الاستسلام للإسلام.","0"
"9","بعد معركة بدر، قررت قريش قبول الدعوة الإسلامية و الاستسلام.","0"
"9","هزيمة قريش في غزوة بدر كانت الدافع لقرارها بالاستسلام للإسلام.","0"
"9","بسبب نتائج معركة بدر، قررت قريش التوجه نحو الاستسلام للإسلام.","0"
"10","ما قام به النبي صلى الله عليه و سلم من الأعمال في شبابه قبل بعثته رعيه للغنم بمكة، و عمله في تجارة خديجة رضي الله عنها","2"
"10"," رعيه للغنم و عمله في تجارة خديجة رضي الله عنها","2"
"10","في شبابه قبل بعثته، كان النبي صلى الله عليه و سلم يرعى الغنم في مكة.","1"
"10","كان النبي صلى الله عليه و سلم يعمل في رعاية الغنم قبل بعثته.","1"
"10","قبل بعثته، كانت مهنة النبي صلى الله عليه و سلم رعاية الغنم في مكة.","1"
"10","كان النبي صلى الله عليه و سلم يشغل نفسه برعاية الغنم في شبابه.","1"
"10","قبل بعثته، كان النبي صلى الله عليه و سلم يعمل في تجارة خديجة رضي الله عنها.","1"
"10","كان النبي صلى الله عليه و سلم يشتغل في تجارة مع خديجة رضي الله عنها.","1"
"10","قبل بعثته، كانت للنبي صلى الله عليه و سلم تجارة مع خديجة رضي الله عنها.","1"
"10","في شبابه، كان النبي صلى الله عليه و سلم يشتغل في تجارة خديجة.","1"
"10","كان النبي صلى الله عليه و سلم يمارس تجارة مع خديجة رضي الله عنها قبل بعثته.","1"
"10","قبل بعثته، كان النبي صلى الله عليه و سلم يعمل في تجارة مكة مع خديجة.","1"
"10","في شبابه، كانت مشغلة النبي صلى الله عليه و سلم رعاية الغنم في مكة.","1"
"10","كان النبي صلى الله عليه و سلم يعتني بالغنم في مكة قبل بعثته.","1"
"10","قبل بعثته، كانت أحد الأعمال التي قام بها النبي صلى الله عليه و سلم هي رعاية الغنم.","1"
"10","كان النبي صلى الله عليه و سلم يمضي شبابه في رعاية الغنم قبل بعثته.","1"
"10","قبل بعثته، كان النبي يشتغل في رعاية الغنم بمكة و يعمل في تجارة .","2"
"10","النبي كان يقوم برعاية الغنم و يشتغل في التجارة.","2"
"10","كان النبي يعتني برعاية الغنم و يشتغل في التجارة.","2"
"10","كانت مهنة النبي رعاية الغنم و العمل في التجارة.","2"
"10","النبي كان يمضي وقته في رعاية الغنم و العمل في التجارة.","2"
"10","كانت إحدى أعمال النبي رعاية الغنم و المشاركة في التجارة.","2"
"10","كان النبي يشغل نفسه برعاية الغنم و يشتغل في التجارة.","2"
"10","النبي كان يقضي وقته في رعاية الغنم و العمل في التجارة.","2"
"10","كان النبي يمارس رعاية الغنم و يشتغل في مجال التجارة.","2"
"10","كانت إحدى أشغال النبي رعاية الغنم و المشاركة في التجارة.","2"
"10","النبي كان يشتغل في رعاية الغنم و يعمل في التجارة بجد.","2"
"10","كانت مهنة النبي تشمل رعاية الغنم و المشاركة في التجارة.","2"
"10","النبي كان يقوم برعاية الغنم و يشتغل في ميدان التجارة.","2"
"10","كان النبي يمضي أوقاته في رعاية الغنم و العمل في التجارة.","2"
"10","كانت إحدى أنشطة النبي رعاية الغنم و المشاركة في التجارة.","2"
"10","النبي كان يعمل في رعاية الغنم و يشتغل في مجال التجارة بمكة.","2"
"10","رعاية الغنم","1"
"10","رعايه الغنم و التجاره","2"
"10","التجاره","1"
"10","يشتغل في تجارة مع خديجة","1"
"10","النبي كان يشتغل في رعاية الغنم.","1"
"10","كانت مهنة النبي رعاية الغنم.","1"
"10","النبي كان يقضي وقته في رعاية الغنم.","1"
"10","كان النبي يمضي أوقاته في رعاية الغنم.","1"
"10","مهنة النبي كانت في رعاية الغنم.","1"
"10","النبي كان يشغل نفسه برعاية الغنم.","1"
"10","كانت إحدى أعمال النبي رعاية الغنم.","1"
"10","النبي كان يعتني برعاية الغنم بجد.","1"
"10","كان النبي يمارس رعاية الغنم","1"
"10","النبي كان يقوم برعاية الغنم بعناية.","1"
"10","كانت مهنة النبي تتضمن رعاية الغنم.","1"
"10","كانت إحدى أشغال النبي رعاية الغنم.","1"
"10","النبي كان يعمل في مجال التجارة.","1"
"10","كانت مهنة النبي تتعلق بالتجارة.","1"
"10","النبي كان يشتغل في التجارة بجد.","1"
"10","كان النبي يقضي وقته في العمل في التجارة.","1"
"10","مهنة النبي كانت في ميدان التجارة.","1"
"10","النبي كان يشغل نفسه بالعمل في التجارة.","1"
"10","كانت إحدى أعمال النبي مشاركة في التجارة.","1"
"10","النبي كان يعتني بالتجارة بانتهاج.","1"
"10","كان النبي يمارس التجارة بدقة.","1"
"10","النبي كان يشتغل في ميدان التجارة بمهارة.","1"
"10","مهنة النبي تشمل العمل في التجارة.","1"
"10","النبي كان يمضي وقته في العمل في التجارة بعناية.","1"
"10","كان النبي يشتغل في التجارة بحرفية.","1"
"10","النبي كان يمارس العمل في التجارة بكفاءة.","1"
"10","كانت إحدى أنشطة النبي المشاركة في التجارة.","1"
"10","كان النبي يعمل في الحداده","0"
"10","كان النبي يعمل في الحداده و التجارة","1"
"10","كان النبي يرعى الغنم","1"
"10","كان النبي تاجر","1"
"10","تاجر","1"
"10","كان النبي تاجر و يرع الغنم","2"
"10","كان النبي يرعى الغنم و يشتغل في الحداده","1"
"10","كان النبي صلى الله عليه وسلم يعمل في رعيه للغنم بمكة و يشتغل في التجارة","2"
"10","كان يقوم برعاية الغنم و التجارة","2"
"10","رعيه للغنم و التجارة كانت إحدى الأعمال التي قام بها النبي","2"
"10","كان النبي صلى الله عليه و سلم يقوم برعاية الغنم و التجارة","2"
"10","كان للنبي صلى الله عليه و سلم توازنًا بين رعاية الغنم و المشاركة في التجارة.","2"
"10","في رعاية الغنم و في التجارة","2"
"10","رعاية الغنم و في التجارة","2"
"10","الغنم و في التجارة","2"
"10","في التجارة و في رعاية الغنم","2"
"10","في تجارة و رعاية الأغنام","2"
"10","كان للنبي صلى الله عليه و سلم توازنًا بين رعاية الأغنام و التجارة.","2"
"10","كان النبي صلى الله عليه و سلم يعمل في رعاية الأغنام و التجارة.","2"
"10","يعمل في رعاية الأغنام و التجارة","2"
"10","كان النبي تاجر و يعمل في رعاية الأغنام","2"
"10","كان النبي تاجر و راعي الغنم","2"
"10","كان النبي راعي الغنم و يعمل في التجارة","2"
"10","كان النبي راعي الغنم و تاجر","2"
"10","راع الاغنام و تاجر","2"
"10","كان النبي صلى الله عليه و سلم يعمل في رعاية الغنم بمكة و كان تاجر","2"
"10","كان النبي صلى الله عليه و سلم يعمل في العناية بالغنم و كان تاجر","2"
"10","العناية بالغنم وكان تاجر","2"
"10","العناية بالغنم و تجارة","2"
"10","كان راعي الاغنام و يهتم بالتجارة","2"
"10","كان يهتم بالاغنام و بالتجارة","2"
"10","كانت مهنة الرسول هي رعاية الاغنام و التجارة","2"
"10","الاعتناء بالغنم و المساعدة في التجارة","2"
"10","رعاية الأغنام والمشاركة في النشاط التجاري.","2"
"10","كان النبي صلى الله عليه وسلم يعمل في الحدادة بمكة و يشتغل في المدينة","0"
"10","كان النبي صلى الله عليه وسلم يعمل في مكة المكرمة","0"
"10","كان يهتم بالحدادة بمكة","0"
"10","كان النبي صلى الله عليه و سلم يعمل في مكة و كان يشتغل","0"
"10","كان للنبي صلى الله عليه و سلم توازنًا بين رعاية الأغنام و التجارة.","0"
"10","كان للنبي صلى الله عليه و سلم توازنًا بين صباغة والرعاية","0"
"10","كان للنبي صلى الله عليه و سلم وظيفة الرعاية","0"
"10","الرعاية","0"
"10","المشاركة في النشاط","0"
"10","كان للنبي صلى الله عليه و سلم توازنًا بين وظيفة الرعاية و الحدادة","0"
